
=================== 

1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 1 1 1 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 
0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 0 0 0 255 | 

